android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    2812:2812:boolean canScroll() -> b
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.Y:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.Z:
    android.support.v4.view.ViewPager this$0 -> a
    2819:2820:void onChanged() -> onChanged
    2823:2824:void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.aa:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    1224:1227:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1231:1231:java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.ab:
    1237:1237:java.lang.Object[] newArray(int) -> a
    1237:1237:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.ac:
    2879:2879:int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    1088:1088:java.lang.Object getInfo() -> a
    1134:1134:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat obtain(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1143:1144:void setSource(android.view.View) -> a
    1249:1250:void addChild(android.view.View) -> b
    1280:1280:int getActions() -> b
    1295:1296:void addAction(int) -> a
    1406:1407:void setParent(android.view.View) -> c
    1438:1439:void getBoundsInParent(android.graphics.Rect) -> a
    1453:1454:void setBoundsInParent(android.graphics.Rect) -> b
    1462:1463:void getBoundsInScreen(android.graphics.Rect) -> c
    1477:1478:void setBoundsInScreen(android.graphics.Rect) -> d
    1534:1534:boolean isFocusable() -> c
    1549:1550:void setFocusable(boolean) -> a
    1558:1558:boolean isFocused() -> d
    1573:1574:void setFocused(boolean) -> b
    1582:1582:boolean isVisibleToUser() -> e
    1598:1599:void setVisibleToUser(boolean) -> c
    1607:1607:boolean isAccessibilityFocused() -> f
    1623:1624:void setAccessibilityFocused(boolean) -> d
    1632:1632:boolean isSelected() -> g
    1647:1648:void setSelected(boolean) -> e
    1656:1656:boolean isClickable() -> h
    1671:1672:void setClickable(boolean) -> f
    1680:1680:boolean isLongClickable() -> i
    1695:1696:void setLongClickable(boolean) -> g
    1704:1704:boolean isEnabled() -> j
    1719:1720:void setEnabled(boolean) -> h
    1767:1768:void setScrollable(boolean) -> i
    1776:1776:java.lang.CharSequence getPackageName() -> k
    1791:1792:void setPackageName(java.lang.CharSequence) -> a
    1800:1800:java.lang.CharSequence getClassName() -> l
    1815:1816:void setClassName(java.lang.CharSequence) -> b
    1848:1848:java.lang.CharSequence getContentDescription() -> m
    1863:1864:void setContentDescription(java.lang.CharSequence) -> c
    1874:1875:void recycle() -> n
    1948:1948:int hashCode() -> hashCode
    1953:1970:boolean equals(java.lang.Object) -> equals
    1975:2014:java.lang.String toString() -> toString
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    439:439:java.lang.Object obtain(java.lang.Object) -> a
    444:445:void addAction(java.lang.Object,int) -> a
    449:450:void addChild(java.lang.Object,android.view.View) -> a
    459:459:int getActions(java.lang.Object) -> b
    464:465:void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    469:470:void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    484:484:java.lang.CharSequence getClassName(java.lang.Object) -> c
    489:489:java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    494:494:java.lang.CharSequence getPackageName(java.lang.Object) -> e
    504:504:java.lang.CharSequence getText(java.lang.Object) -> f
    514:514:boolean isCheckable(java.lang.Object) -> g
    519:519:boolean isChecked(java.lang.Object) -> h
    524:524:boolean isClickable(java.lang.Object) -> i
    529:529:boolean isEnabled(java.lang.Object) -> j
    534:534:boolean isFocusable(java.lang.Object) -> k
    539:539:boolean isFocused(java.lang.Object) -> l
    544:544:boolean isLongClickable(java.lang.Object) -> m
    549:549:boolean isPassword(java.lang.Object) -> n
    554:554:boolean isScrollable(java.lang.Object) -> o
    559:559:boolean isSelected(java.lang.Object) -> p
    569:570:void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    574:575:void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    589:590:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    594:595:void setClickable(java.lang.Object,boolean) -> a
    599:600:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    604:605:void setEnabled(java.lang.Object,boolean) -> b
    609:610:void setFocusable(java.lang.Object,boolean) -> c
    614:615:void setFocused(java.lang.Object,boolean) -> d
    619:620:void setLongClickable(java.lang.Object,boolean) -> e
    624:625:void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    629:630:void setParent(java.lang.Object,android.view.View) -> b
    639:640:void setScrollable(java.lang.Object,boolean) -> f
    644:645:void setSelected(java.lang.Object,boolean) -> g
    649:650:void setSource(java.lang.Object,android.view.View) -> c
    659:660:void recycle(java.lang.Object) -> q
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    122:122:java.lang.Object obtain(java.lang.Object) -> a
    373:373:void setSource(java.lang.Object,android.view.View) -> c
    133:133:void addChild(java.lang.Object,android.view.View) -> a
    147:147:int getActions(java.lang.Object) -> b
    128:128:void addAction(java.lang.Object,int) -> a
    353:353:void setParent(java.lang.Object,android.view.View) -> b
    153:153:void getBoundsInParent(java.lang.Object,android.graphics.Rect) -> a
    283:283:void setBoundsInParent(java.lang.Object,android.graphics.Rect) -> c
    158:158:void getBoundsInScreen(java.lang.Object,android.graphics.Rect) -> b
    288:288:void setBoundsInScreen(java.lang.Object,android.graphics.Rect) -> d
    202:202:boolean isCheckable(java.lang.Object) -> g
    207:207:boolean isChecked(java.lang.Object) -> h
    222:222:boolean isFocusable(java.lang.Object) -> k
    323:323:void setFocusable(java.lang.Object,boolean) -> c
    227:227:boolean isFocused(java.lang.Object) -> l
    328:328:void setFocused(java.lang.Object,boolean) -> d
    232:232:boolean isVisibleToUser(java.lang.Object) -> r
    333:333:void setVisibleToUser(java.lang.Object,boolean) -> h
    237:237:boolean isAccessibilityFocused(java.lang.Object) -> s
    338:338:void setAccessibilityFocused(java.lang.Object,boolean) -> i
    257:257:boolean isSelected(java.lang.Object) -> p
    368:368:void setSelected(java.lang.Object,boolean) -> g
    212:212:boolean isClickable(java.lang.Object) -> i
    308:308:void setClickable(java.lang.Object,boolean) -> a
    242:242:boolean isLongClickable(java.lang.Object) -> m
    343:343:void setLongClickable(java.lang.Object,boolean) -> e
    217:217:boolean isEnabled(java.lang.Object) -> j
    318:318:void setEnabled(java.lang.Object,boolean) -> b
    247:247:boolean isPassword(java.lang.Object) -> n
    252:252:boolean isScrollable(java.lang.Object) -> o
    363:363:void setScrollable(java.lang.Object,boolean) -> f
    182:182:java.lang.CharSequence getPackageName(java.lang.Object) -> e
    348:348:void setPackageName(java.lang.Object,java.lang.CharSequence) -> c
    172:172:java.lang.CharSequence getClassName(java.lang.Object) -> c
    303:303:void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    192:192:java.lang.CharSequence getText(java.lang.Object) -> f
    177:177:java.lang.CharSequence getContentDescription(java.lang.Object) -> d
    313:313:void setContentDescription(java.lang.Object,java.lang.CharSequence) -> b
    398:398:void recycle(java.lang.Object) -> q
    407:407:java.lang.String getViewIdResourceName(java.lang.Object) -> t
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
    691:691:boolean isVisibleToUser(java.lang.Object) -> r
    696:697:void setVisibleToUser(java.lang.Object,boolean) -> h
    701:701:boolean isAccessibilityFocused(java.lang.Object) -> s
    706:707:void setAccessibilityFocused(java.lang.Object,boolean) -> i
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl -> android.support.v4.view.a.e:
    734:734:java.lang.String getViewIdResourceName(java.lang.Object) -> t
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl -> android.support.v4.view.a.f:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.g:
    39:39:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat -> android.support.v4.view.a.h:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs IMPL$5ccd855f -> a
    java.lang.Object mProvider -> b
    169:169:java.lang.Object getProvider() -> a
    195:195:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat createAccessibilityNodeInfo$f3a5639() -> b
    212:212:boolean performAction$5985f823() -> c
    231:231:java.util.List findAccessibilityNodeInfosByText$2393931d() -> d
    246:246:android.support.v4.view.accessibility.AccessibilityNodeInfoCompat findFocus$f3a5639() -> e
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl -> android.support.v4.view.a.i:
    47:47:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl -> android.support.v4.view.a.j:
    88:88:java.lang.Object newAccessibilityNodeProviderBridge(android.support.v4.view.accessibility.AccessibilityNodeProviderCompat) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1 -> android.support.v4.view.a.k:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge val$bridge -> a
    41:41:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    49:49:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    55:55:boolean performAction(int,int,android.os.Bundle) -> performAction
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge -> android.support.v4.view.a.l:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    72:74:java.lang.Object createAccessibilityNodeInfo(int) -> a
    52:52:boolean performAction(int,int,android.os.Bundle) -> a
    58:66:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$1 -> android.support.v4.view.a.m:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge val$bridge -> a
    42:42:android.view.accessibility.AccessibilityNodeInfo createAccessibilityNodeInfo(int) -> createAccessibilityNodeInfo
    50:50:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> findAccessibilityNodeInfosByText
    56:56:boolean performAction(int,int,android.os.Bundle) -> performAction
    61:61:android.view.accessibility.AccessibilityNodeInfo findFocus(int) -> findFocus
android.support.v4.view.accessibility.AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge -> android.support.v4.view.a.n:
    android.support.v4.view.accessibility.AccessibilityNodeProviderCompat val$compat -> a
    112:114:java.lang.Object createAccessibilityNodeInfo(int) -> a
    93:93:boolean performAction(int,int,android.os.Bundle) -> a
    99:107:java.util.List findAccessibilityNodeInfosByText(java.lang.String,int) -> a
    123:124:java.lang.Object findFocus(int) -> b
android.support.v4.view.accessibility.AccessibilityRecordCompat -> android.support.v4.view.a.o:
    android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl IMPL -> a
    java.lang.Object mRecord -> b
    560:560:android.support.v4.view.accessibility.AccessibilityRecordCompat obtain() -> a
    714:715:void setScrollable(boolean) -> a
    734:735:void setItemCount(int) -> a
    780:781:void setFromIndex(int) -> b
    800:801:void setToIndex(int) -> c
    1019:1019:int hashCode() -> hashCode
    1025:1042:boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsImpl -> android.support.v4.view.a.p:
    271:271:java.lang.Object obtain() -> a
    422:423:void setFromIndex(java.lang.Object,int) -> a
    432:433:void setItemCount(java.lang.Object,int) -> b
    462:463:void setScrollable(java.lang.Object,boolean) -> a
    472:473:void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl -> android.support.v4.view.a.q:
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordImpl -> android.support.v4.view.a.r:
    84:84:java.lang.Object obtain() -> a
    253:253:void setScrollable(java.lang.Object,boolean) -> a
    221:221:void setItemCount(java.lang.Object,int) -> b
    213:213:void setFromIndex(java.lang.Object,int) -> a
    265:265:void setToIndex(java.lang.Object,int) -> c
android.support.v4.view.accessibility.AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl -> android.support.v4.view.a.s:
android.support.v4.widget.DrawerLayout -> android.support.v4.widget.DrawerLayout:
    int[] LAYOUT_ATTRS -> a
    int mMinDrawerMargin -> b
    int mScrimColor -> c
    float mScrimOpacity -> d
    android.graphics.Paint mScrimPaint -> e
    android.support.v4.widget.ViewDragHelper mLeftDragger -> f
    android.support.v4.widget.ViewDragHelper mRightDragger -> g
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> i
    int mDrawerState -> j
    boolean mInLayout -> k
    boolean mFirstLayout -> l
    int mLockModeLeft -> m
    int mLockModeRight -> n
    boolean mChildrenCanceledTouch -> o
    float mInitialMotionX -> p
    float mInitialMotionY -> q
    351:378:void setDrawerLockMode(int,int) -> a
    433:439:int getDrawerLockMode(android.view.View) -> a
    471:478:java.lang.CharSequence getDrawerTitle(int) -> a
    486:510:void updateDrawerState$5cdeb3e3(int,android.view.View) -> a
    554:560:void setDrawerViewOffset(android.view.View,float) -> a
    564:564:float getDrawerViewOffset(android.view.View) -> b
    572:573:int getDrawerViewAbsoluteGravity(android.view.View) -> c
    577:578:boolean checkDrawerViewAbsoluteGravity(android.view.View,int) -> a
    582:589:android.view.View findOpenDrawer() -> a
    611:621:android.view.View findDrawerWithGravity(int) -> b
    642:644:void onDetachedFromWindow() -> onDetachedFromWindow
    648:650:void onAttachedToWindow() -> onAttachedToWindow
    654:726:void onMeasure(int,int) -> onMeasure
    730:810:void onLayout(boolean,int,int,int,int) -> onLayout
    814:817:void requestLayout() -> requestLayout
    821:833:void computeScroll() -> computeScroll
    845:880:boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    906:906:boolean isContentView(android.view.View) -> f
    910:913:boolean isDrawerView(android.view.View) -> d
    918:958:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    963:1010:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    1018:1024:void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    1034:1063:void closeDrawers(boolean) -> a
    1071:1088:void openDrawer(android.view.View) -> g
    1111:1128:void closeDrawer(android.view.View) -> e
    1223:1223:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    1228:1228:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1237:1237:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1242:1242:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1250:1257:android.view.View findVisibleDrawer() -> d
    1262:1273:void cancelChildViewTouch() -> b
    1277:1281:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1286:1293:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1298:1310:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1314:1336:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    73:73:int[] access$100() -> c
    73:73:android.view.View access$200(android.support.v4.widget.DrawerLayout) -> a
android.support.v4.widget.DrawerLayout$AccessibilityDelegate -> android.support.v4.widget.a:
    android.graphics.Rect mTmpRect -> a
    android.support.v4.widget.DrawerLayout this$0 -> b
    1585:1599:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    1603:1606:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    1615:1629:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    1633:1663:void addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup) -> a
    1668:1671:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    1675:1676:boolean filter(android.view.View) -> b
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.b:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.c:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    1358:1360:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.d:
    1363:1363:java.lang.Object[] newArray(int) -> newArray
    1363:1363:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.e:
    int mAbsGravity -> a
    android.support.v4.widget.ViewDragHelper mDragger -> b
    java.lang.Runnable mPeekRunnable -> c
    android.support.v4.widget.DrawerLayout this$0 -> d
    1391:1392:void setDragger(android.support.v4.widget.ViewDragHelper) -> a
    1395:1396:void removeCallbacks() -> a
    1402:1402:boolean tryCaptureView$5359dc96(android.view.View) -> a
    1408:1409:void onViewDragStateChanged(int) -> a
    1414:1426:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    1430:1434:void onViewCaptured$5359dc9a(android.view.View) -> b
    1437:1442:void closeOtherDrawer() -> c
    1448:1461:void onViewReleased$17e2ac03(android.view.View,float) -> a
    1465:1466:void onEdgeTouched$255f295() -> b
    1510:1519:void onEdgeDragStarted(int,int) -> a
    1523:1523:int getViewHorizontalDragRange(android.view.View) -> c
    1528:1532:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    1538:1538:int clampViewPositionVertical$17e143b0(android.view.View) -> d
    1376:1376:void access$000(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> android.support.v4.widget.f:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
    1382:1383:void run() -> run
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.g:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    143:144:void setSize(int,int) -> a
    154:154:boolean isFinished() -> a
    162:163:void finish() -> b
    177:177:boolean onPull(float) -> a
    189:189:boolean onRelease() -> c
    218:218:boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.h:
    60:60:java.lang.Object newEdgeEffect(android.content.Context) -> a
    64:64:void setSize(java.lang.Object,int,int) -> a
    67:67:boolean isFinished(java.lang.Object) -> a
    71:71:void finish(java.lang.Object) -> b
    74:74:boolean onPull(java.lang.Object,float) -> a
    78:78:boolean onRelease(java.lang.Object) -> c
    86:86:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.i:
    92:92:java.lang.Object newEdgeEffect(android.content.Context) -> a
    96:97:void setSize(java.lang.Object,int,int) -> a
    100:100:boolean isFinished(java.lang.Object) -> a
    104:105:void finish(java.lang.Object) -> b
    108:108:boolean onPull(java.lang.Object,float) -> a
    112:112:boolean onRelease(java.lang.Object) -> c
    120:120:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.j:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.k:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    255:255:android.support.v4.widget.ScrollerCompat create(android.content.Context,android.view.animation.Interpolator) -> a
    268:268:boolean isFinished() -> a
    277:277:int getCurrX() -> b
    286:286:int getCurrY() -> c
    293:293:int getFinalX() -> d
    300:300:int getFinalY() -> e
    323:323:boolean computeScrollOffset() -> f
    358:359:void startScroll(int,int,int,int,int) -> a
    419:420:void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.l:
    java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.m:
    58:58:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    64:64:boolean isFinished(java.lang.Object) -> a
    69:69:int getCurrX(java.lang.Object) -> b
    74:74:int getCurrY(java.lang.Object) -> c
    84:84:boolean computeScrollOffset(java.lang.Object) -> d
    95:96:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    112:113:void abortAnimation(java.lang.Object) -> e
    134:134:int getFinalX(java.lang.Object) -> f
    139:139:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.n:
    146:146:java.lang.Object createScroller(android.content.Context,android.view.animation.Interpolator) -> a
    151:151:boolean isFinished(java.lang.Object) -> a
    156:156:int getCurrX(java.lang.Object) -> b
    161:161:int getCurrY(java.lang.Object) -> c
    171:171:boolean computeScrollOffset(java.lang.Object) -> d
    182:183:void startScroll(java.lang.Object,int,int,int,int,int) -> a
    201:202:void abortAnimation(java.lang.Object) -> e
    222:222:int getFinalX(java.lang.Object) -> f
    227:227:int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.o:
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.p:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    360:362:android.support.v4.widget.ViewDragHelper create(android.view.ViewGroup,float,android.support.v4.widget.ViewDragHelper$Callback) -> a
    401:402:void setMinVelocity(float) -> a
    421:421:int getViewDragState() -> a
    437:438:void setEdgeTrackingEnabled(int) -> a
    448:448:int getEdgeSize() -> b
    460:469:void captureChildView(android.view.View,int) -> a
    475:475:android.view.View getCapturedView() -> c
    490:490:int getTouchSlop() -> d
    498:505:void cancel() -> e
    539:542:boolean smoothSlideViewTo(android.view.View,int,int) -> a
    557:562:boolean settleCapturedViewAt(int,int) -> a
    577:593:boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    618:636:int computeAxisDuration(int,int,int) -> a
    650:653:int clampMag(int,int,int) -> b
    667:670:float clampMag(float,float,float) -> a
    715:744:boolean continueSettling(boolean) -> a
    759:767:void dispatchViewReleased(float,float) -> a
    784:795:void clearMotionHistory(int) -> d
    828:833:void saveInitialMotion(float,float,int) -> a
    836:844:void saveLastMotion(android.view.MotionEvent) -> c
    864:871:void setDragState(int) -> b
    883:892:boolean tryCaptureViewForDrag(android.view.View,int) -> b
    939:1036:boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    1046:1194:void processTouchEvent(android.view.MotionEvent) -> b
    1197:1215:void reportNewEdgeDrags(float,float,int) -> b
    1218:1228:boolean checkNewEdgeDrag(float,float,int,int) -> a
    1245:1255:boolean checkTouchSlop(android.view.View,float,float) -> a
    1276:1282:boolean checkTouchSlop(int) -> c
    1355:1363:void releaseViewForPointerUp() -> f
    1428:1436:android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.q:
    328:329:float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$2 -> android.support.v4.widget.r:
    android.support.v4.widget.ViewDragHelper this$0 -> a
    335:336:void run() -> run
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.s:
    159:159:void onViewDragStateChanged(int) -> a
    170:170:void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    181:181:void onViewCaptured$5359dc9a(android.view.View) -> b
    201:201:void onViewReleased$17e2ac03(android.view.View,float) -> a
    214:214:void onEdgeTouched$255f295() -> b
    240:240:void onEdgeDragStarted(int,int) -> a
    260:260:int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    304:304:int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    319:319:int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.antonyt.infiniteviewpager.InfinitePagerAdapter -> com.antonyt.infiniteviewpager.a:
    android.support.v4.view.PagerAdapter adapter -> a
    24:24:int getCount() -> b
    36:38:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    43:46:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    54:55:void finishUpdate(android.view.ViewGroup) -> b
    59:59:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    64:65:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    69:69:android.os.Parcelable saveState() -> a
    74:75:void startUpdate(android.view.ViewGroup) -> a
com.antonyt.infiniteviewpager.InfiniteViewPager -> com.antonyt.infiniteviewpager.InfiniteViewPager:
    java.util.ArrayList datesInMonth -> a
    boolean enabled -> b
    boolean sixWeeksInCalendar -> c
    int rowHeight -> d
    47:47:boolean isEnabled() -> isEnabled
    51:52:void setEnabled(boolean) -> setEnabled
    63:64:void setDatesInMonth(java.util.ArrayList) -> a
    67:69:void setSixWeeksInCalendar(boolean) -> a
    82:85:void setAdapter(android.support.v4.view.PagerAdapter) -> a
